date,VADER_sentiment,VADER_count
2024-04-16,0.28602352941176473,17
2024-04-17,0.14125555555555558,18
2024-04-18,0.3232846153846154,13
2024-04-19,0.12871428571428573,14
2024-04-20,0.3028666666666667,15
2024-04-21,0.37806666666666666,15
2024-04-22,0.37970000000000004,20
2024-04-23,0.326255,20
2024-04-24,0.3389842105263158,19
2024-04-25,0.11862631578947368,19
2024-04-26,0.24139444444444447,18
2024-04-27,0.14438666666666666,15
2024-04-28,0.4049,8
2024-04-29,0.272365,20
2024-04-30,0.08801176470588234,17
2024-05-01,0.06749545454545455,22
2024-05-02,0.30965,16
2024-05-03,0.16814,15
2024-05-04,0.3673666666666667,9
2024-05-05,0.2727375,8
2024-05-06,0.26455384615384614,13
2024-05-07,0.42491111111111113,9
2024-05-08,0.192525,4
2024-07-19,0.4696,2
2024-07-21,0.7906,1
2024-07-22,0.31083333333333335,9
2024-07-23,0.5020333333333333,6
2024-07-24,0.41573750000000004,8
2024-07-26,0.35805,8
2024-07-27,0.5578666666666666,6
2024-07-28,0.6486,1
2024-07-29,0.15265714285714285,14
2024-07-30,0.2637,3
2024-07-31,0.0081,3
2024-08-01,0.35441111111111107,9
2024-08-02,0.06427499999999997,4
2024-08-05,-0.27584444444444445,9
2024-08-06,-0.02352727272727274,11
2024-08-07,0.429875,4
2024-08-08,0.05106000000000001,5
2024-08-09,0.15086666666666665,6
2024-08-11,0.0772,1
2024-08-12,0.03954285714285715,7
2024-08-13,-0.4764333333333333,3
2024-08-14,0.52925,6
2024-08-15,0.25825,2
2024-08-16,0.39736666666666665,3
2024-08-19,0.45013333333333333,3
2024-08-21,-0.13060000000000002,6
2024-08-22,0.15225555555555556,9
2024-08-27,0.12097142857142858,7
2024-08-28,0.16303103448275863,29
2024-08-29,0.174605,20
2024-08-30,0.1680241379310345,29
2024-08-31,0.42747999999999997,5
2024-09-01,0.26759166666666667,12
2024-09-02,0.2609090909090909,22
2024-09-03,0.14554117647058826,17
2024-09-04,0.12146785714285714,28
2024-09-05,0.159845,20
2024-09-06,0.11383684210526317,19
2024-09-07,0.1414888888888889,9
2024-09-08,0.2179333333333333,9
2024-09-09,0.16585833333333333,24
2024-09-10,0.43890454545454544,22
2024-09-11,0.20203333333333334,27
2024-09-12,0.30729999999999996,21
